Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP1607,Male,Yes,0,Graduate,No,3201,4091,114.0,240.0,1.0,Semiurban,Y
LP1608,Male,Yes,1,Graduate,No,8242,1986,115.0,12.0,1.0,Rural,Y
LP1609,Male,Yes,0,Graduate,No,12561,2798,304.0,360.0,0.0,Urban,N
LP1610,Male,No,0,Graduate,No,5622,0,275.0,360.0,1.0,Rural,Y
LP1611,Female,No,0,Graduate,No,3094,0,248.0,360.0,1.0,Rural,Y
LP1612,Male,Yes,0,Graduate,No,4585,770,110.0,240.0,1.0,Urban,Y
LP1613,Male,Yes,0,Graduate,Yes,9679,3273,250.0,180.0,1.0,Urban,Y
LP1614,Female,Yes,1,Graduate,Yes,7983,5331,113.0,360.0,1.0,Urban,Y
LP1615,Female,No,0,Not Graduate,No,10829,0,74.0,360.0,1.0,Semiurban,Y
LP1616,Male,Yes,2,Graduate,No,7123,4930,153.0,360.0,1.0,Urban,Y
LP1617,Male,No,0,Graduate,No,9068,0,,60.0,1.0,Urban,Y
LP1618,,Yes,0,Graduate,No,6078,2325,289.0,360.0,1.0,Semiurban,Y
LP1619,Male,Yes,2,Graduate,No,4707,1976,124.0,360.0,1.0,Semiurban,Y
LP1620,Male,Yes,0,Graduate,No,9078,5027,398.0,60.0,1.0,Urban,Y
LP1621,Male,Yes,0,Graduate,No,9739,2084,191.0,360.0,1.0,Semiurban,Y
LP1622,Male,Yes,1,Not Graduate,No,5669,5777,171.0,360.0,1.0,Semiurban,Y
LP1623,,No,0,Not Graduate,No,12113,0,171.0,360.0,1.0,Semiurban,Y
LP1624,Male,Yes,0,Graduate,No,12245,1804,114.0,360.0,1.0,Rural,Y
LP1625,Male,Yes,0,Graduate,No,4983,2180,158.0,360.0,1.0,Urban,Y
LP1626,Male,Yes,3+,Graduate,No,5063,600,197.0,12.0,1.0,Rural,Y
LP1627,Male,No,1,Graduate,No,5146,0,252.0,300.0,1.0,Semiurban,N
LP1628,,No,1,Graduate,No,6778,0,156.0,240.0,1.0,Semiurban,Y
LP1629,Male,Yes,1,Graduate,No,6182,4557,191.0,84.0,1.0,Semiurban,Y
LP1630,Male,No,0,Graduate,,4353,0,237.0,360.0,1.0,Semiurban,Y
LP1631,Female,Yes,0,Graduate,Yes,5198,3710,154.0,360.0,0.0,Urban,Y
LP1632,Male,Yes,2,Graduate,No,3221,4348,258.0,360.0,1.0,Semiurban,Y
LP1633,Male,No,0,Not Graduate,Yes,3395,0,219.0,300.0,1.0,Semiurban,Y
LP1634,Male,No,0,Graduate,No,4071,0,242.0,120.0,1.0,Semiurban,N
LP1635,Male,No,0,Graduate,No,14014,0,,360.0,1.0,Urban,Y
LP1636,Male,Yes,0,Graduate,No,13326,4514,160.0,360.0,1.0,Rural,Y
LP1637,Male,,3+,Graduate,No,9276,275,141.0,360.0,1.0,Semiurban,Y
LP1638,Male,No,0,Graduate,,5690,0,88.0,360.0,1.0,Urban,Y
LP1639,Male,Yes,0,Graduate,No,4049,668,338.0,240.0,1.0,Semiurban,N
LP1640,Male,Yes,0,Graduate,No,7068,1474,249.0,360.0,1.0,Semiurban,Y
LP1641,Male,Yes,3+,Graduate,No,8327,2688,104.0,84.0,1.0,Rural,N
LP1642,Male,Yes,0,Graduate,Yes,5371,5624,293.0,360.0,1.0,Semiurban,N
LP1643,Male,Yes,0,Graduate,No,8161,2470,175.0,120.0,,Rural,Y
LP1644,Male,No,2,Graduate,Yes,4570,0,211.0,84.0,,Urban,Y
LP1645,Female,Yes,1,Not Graduate,,5731,2861,143.0,84.0,1.0,Semiurban,Y
LP1646,Male,Yes,0,Graduate,No,6457,1534,257.0,360.0,,Rural,N
LP1647,Male,Yes,0,Graduate,No,13486,3193,173.0,360.0,1.0,Rural,Y
LP1648,Female,No,0,Graduate,No,5171,0,215.0,360.0,0.0,Semiurban,N
LP1649,Male,Yes,0,Not Graduate,Yes,8311,2449,268.0,360.0,1.0,Rural,Y
LP1650,Male,Yes,0,Graduate,No,16552,4974,226.0,180.0,1.0,Urban,Y
LP1651,Male,No,0,Graduate,No,4899,0,154.0,,1.0,Rural,Y
LP1652,Male,No,0,Graduate,No,4669,0,173.0,360.0,1.0,Urban,Y
LP1653,Male,No,0,Graduate,,5362,0,245.0,360.0,1.0,Urban,N
LP1654,Male,No,1,Graduate,No,7158,0,68.0,360.0,1.0,Urban,Y
LP1655,Male,Yes,3+,Graduate,No,12737,2127,162.0,240.0,,Semiurban,Y
LP1656,Male,No,1,Not Graduate,No,5646,0,179.0,36.0,1.0,Urban,Y
LP1657,Male,Yes,0,Graduate,No,9767,3076,200.0,360.0,1.0,Urban,Y
LP1658,Male,No,0,Graduate,No,13756,0,143.0,,1.0,Urban,Y
LP1659,Male,No,,Graduate,No,7792,0,172.0,60.0,1.0,Urban,N
LP1660,Male,No,0,Graduate,,10444,0,191.0,120.0,1.0,Semiurban,Y
LP1661,Female,No,0,Not Graduate,No,5260,0,190.0,360.0,1.0,Semiurban,Y
LP1662,Male,Yes,1,Graduate,Yes,8229,2235,187.0,240.0,1.0,Urban,Y
LP1663,Male,Yes,1,Graduate,No,9012,2253,156.0,12.0,1.0,Semiurban,Y
LP1664,Male,No,1,Graduate,No,4283,0,194.0,180.0,1.0,Rural,Y
LP1665,Male,No,0,Graduate,No,5078,0,286.0,180.0,1.0,Semiurban,Y
LP1666,Male,Yes,0,Graduate,No,6356,1900,173.0,360.0,1.0,Urban,Y
LP1667,Male,Yes,3+,Graduate,No,3852,1309,193.0,180.0,1.0,Semiurban,N
LP1668,Male,Yes,0,Not Graduate,No,5415,3345,172.0,360.0,1.0,Urban,Y
LP1669,Male,No,1,Not Graduate,No,6624,0,280.0,360.0,1.0,Urban,N
LP1670,Male,No,1,Graduate,,4079,0,162.0,360.0,1.0,Urban,N
LP1671,Female,Yes,1,Not Graduate,No,13206,6863,129.0,360.0,1.0,Rural,Y
LP1672,Male,Yes,0,Graduate,Yes,10150,5456,229.0,360.0,1.0,Urban,Y
LP1673,Male,No,0,Graduate,No,22134,0,159.0,360.0,1.0,Urban,Y
LP1674,Male,No,1,Graduate,Yes,4454,0,225.0,180.0,1.0,Urban,N
LP1675,Female,Yes,2,Graduate,No,8349,2198,150.0,180.0,0.0,Rural,N
LP1676,Male,Yes,3+,Graduate,No,5433,2872,119.0,360.0,1.0,Semiurban,Y
LP1677,,Yes,0,Graduate,No,4659,6807,175.0,360.0,1.0,Urban,Y
LP1678,Female,Yes,0,Graduate,No,9930,6680,107.0,300.0,0.0,Semiurban,Y
LP1679,Female,Yes,3+,Graduate,No,7244,3577,198.0,360.0,1.0,Semiurban,Y
LP1680,Female,No,2,Graduate,No,6201,0,241.0,12.0,0.0,Semiurban,N
LP1681,Male,No,2,Graduate,No,7879,0,349.0,360.0,1.0,Urban,Y
LP1682,Male,Yes,0,Graduate,No,5154,2636,148.0,180.0,1.0,Rural,Y
LP1683,Male,No,1,Graduate,No,5094,0,136.0,360.0,1.0,Urban,Y
LP1684,Female,Yes,1,Graduate,No,5502,1009,238.0,180.0,1.0,Semiurban,Y
LP1685,Male,Yes,1,Graduate,No,10690,1933,232.0,240.0,1.0,Urban,Y
LP1686,Male,Yes,0,Not Graduate,No,10353,4237,238.0,36.0,1.0,Urban,Y
LP1687,Male,Yes,0,Graduate,No,4384,1219,351.0,12.0,1.0,Urban,Y
LP1688,Male,No,1,Graduate,No,12976,0,179.0,360.0,1.0,Semiurban,Y
LP1689,Male,No,0,Not Graduate,No,7019,0,381.0,180.0,1.0,Urban,Y
LP1690,Male,Yes,0,Graduate,No,8297,3073,157.0,360.0,1.0,Rural,Y
LP1691,Male,Yes,3+,Graduate,,5439,3284,140.0,180.0,0.0,Urban,N
LP1692,Male,No,0,Graduate,No,7155,0,135.0,360.0,1.0,Semiurban,Y
LP1693,Male,Yes,,Not Graduate,No,4650,1955,133.0,240.0,1.0,Rural,Y
LP1694,Male,Yes,0,Graduate,,5307,5637,358.0,84.0,,Semiurban,Y
LP1695,Male,No,1,Graduate,No,9616,0,275.0,360.0,1.0,Semiurban,N
LP1696,Male,Yes,3+,Graduate,No,9702,2280,345.0,360.0,1.0,Semiurban,Y
LP1697,Male,Yes,0,Graduate,No,8441,5047,92.0,360.0,1.0,Urban,Y
LP1698,Male,Yes,0,Graduate,No,6058,3548,112.0,120.0,1.0,Rural,Y
LP1699,Male,No,0,Graduate,No,4359,0,159.0,360.0,1.0,Urban,Y
LP1700,Male,Yes,0,Graduate,No,11191,3341,151.0,84.0,1.0,Semiurban,Y
LP1701,Male,Yes,2,Not Graduate,,9976,1391,194.0,120.0,1.0,Semiurban,Y
LP1702,Male,No,3+,Graduate,No,3558,0,181.0,180.0,1.0,Urban,Y
LP1703,Male,Yes,0,Graduate,No,9766,6742,123.0,180.0,1.0,Urban,Y
LP1704,Male,No,0,Not Graduate,No,6200,0,,360.0,0.0,Semiurban,N
LP1705,Female,Yes,0,Graduate,No,9126,1701,162.0,84.0,0.0,Rural,N
LP1706,Male,No,1,Graduate,No,4096,0,117.0,180.0,1.0,Rural,Y
LP1707,Female,Yes,0,Graduate,No,5540,3771,170.0,12.0,1.0,Semiurban,Y
LP1708,Male,Yes,1,Not Graduate,No,7349,2785,119.0,360.0,0.0,Semiurban,N
LP1709,Male,Yes,,Not Graduate,No,13208,1870,168.0,120.0,1.0,Rural,Y
LP1710,Male,Yes,1,Graduate,Yes,17249,2054,129.0,360.0,1.0,Urban,Y
LP1711,Male,No,0,Not Graduate,No,7356,0,249.0,180.0,1.0,Urban,N
LP1712,Male,No,1,Graduate,No,10522,0,208.0,60.0,0.0,Semiurban,N
LP1713,Male,Yes,0,Not Graduate,No,7723,2758,206.0,,1.0,Rural,Y
LP1714,Male,Yes,0,Not Graduate,,7621,1992,230.0,60.0,1.0,Rural,N
LP1715,Female,No,2,Graduate,No,8612,0,212.0,360.0,1.0,Semiurban,Y
LP1716,Female,,2,Graduate,No,6950,0,250.0,12.0,1.0,Urban,N
LP1717,Female,Yes,0,Graduate,No,9527,4611,187.0,12.0,1.0,Semiurban,Y
LP1718,Male,Yes,0,Graduate,Yes,4766,3527,229.0,360.0,1.0,Urban,Y
LP1719,Male,Yes,0,Graduate,,6967,4337,203.0,84.0,1.0,Urban,Y
LP1720,Female,No,0,Graduate,No,13663,0,203.0,360.0,1.0,Rural,Y
LP1721,Male,Yes,0,Not Graduate,No,10692,1211,105.0,120.0,1.0,Urban,Y
LP1722,Male,Yes,0,Graduate,No,7974,1120,123.0,360.0,1.0,Rural,Y
LP1723,Male,Yes,0,Graduate,No,10121,2466,194.0,36.0,1.0,Semiurban,Y
LP1724,Male,No,2,Not Graduate,No,12197,0,136.0,360.0,1.0,Semiurban,Y
LP1725,Female,Yes,1,Not Graduate,Yes,3411,1887,173.0,360.0,,Urban,Y
LP1726,Male,Yes,1,Graduate,No,6412,4763,147.0,360.0,1.0,Urban,Y
LP1727,Female,Yes,0,Not Graduate,Yes,5533,1698,149.0,360.0,1.0,Urban,Y
LP1728,Male,Yes,3+,Graduate,No,4195,2263,180.0,180.0,0.0,Rural,N
LP1729,Male,Yes,2,Not Graduate,No,14458,1873,161.0,360.0,1.0,Rural,Y
LP1730,Male,Yes,2,Graduate,No,8767,2157,291.0,120.0,1.0,Semiurban,Y
LP1731,Female,Yes,2,Graduate,Yes,9983,2304,108.0,12.0,1.0,Urban,Y
LP1732,Male,Yes,3+,Graduate,No,5619,662,218.0,300.0,1.0,Rural,Y
LP1733,Male,Yes,0,Graduate,No,6363,3023,234.0,240.0,0.0,Urban,N
LP1734,Male,No,0,Graduate,No,7087,0,299.0,360.0,1.0,Urban,N
LP1735,Female,No,1,Graduate,Yes,8199,0,182.0,360.0,1.0,Semiurban,Y
LP1736,Male,Yes,2,Graduate,No,9392,3428,225.0,360.0,0.0,Rural,N
LP1737,Female,No,2,Not Graduate,No,3640,0,290.0,360.0,1.0,Urban,N
LP1738,Male,Yes,0,Graduate,No,9165,5443,143.0,36.0,1.0,Urban,Y
LP1739,Male,Yes,0,Graduate,No,6516,5136,129.0,360.0,1.0,Rural,Y
LP1740,Male,Yes,0,Graduate,Yes,12388,5771,185.0,84.0,1.0,Urban,Y
LP1741,Male,Yes,3+,Graduate,No,11392,1766,164.0,360.0,0.0,Urban,N
LP1742,Male,No,1,Not Graduate,No,7890,0,227.0,300.0,1.0,Semiurban,Y
LP1743,Male,No,0,Not Graduate,No,7184,0,110.0,,0.0,Rural,N
LP1744,Male,No,0,Graduate,No,6336,0,282.0,360.0,0.0,Semiurban,N
LP1745,Female,Yes,0,Graduate,Yes,8216,583,195.0,120.0,1.0,Rural,Y
LP1746,Male,Yes,2,Not Graduate,Yes,11156,2782,162.0,360.0,1.0,Semiurban,Y
LP1747,Male,Yes,1,Graduate,,7244,837,178.0,120.0,1.0,Urban,Y
LP1748,Female,Yes,2,Not Graduate,No,5777,4661,255.0,180.0,1.0,Rural,Y
LP1749,Male,Yes,0,Graduate,Yes,7185,3271,213.0,360.0,1.0,Semiurban,Y
LP1750,Male,Yes,,Not Graduate,No,7944,4646,177.0,84.0,1.0,Urban,Y
LP1751,Female,Yes,0,Graduate,,4657,2818,165.0,360.0,1.0,Semiurban,Y
LP1752,Male,Yes,1,Graduate,No,4256,1305,168.0,120.0,0.0,Urban,N
LP1753,Male,No,0,Not Graduate,No,5831,0,223.0,360.0,1.0,Urban,N
LP1754,Male,No,0,Graduate,No,12378,0,160.0,180.0,1.0,Urban,Y
LP1755,Female,No,1,Graduate,No,10910,0,217.0,360.0,0.0,Semiurban,N
LP1756,Male,Yes,3+,Graduate,Yes,3934,1748,130.0,360.0,,Rural,Y
LP1757,Male,Yes,0,Graduate,No,5014,1591,137.0,360.0,1.0,Semiurban,Y
LP1758,Female,Yes,2,Graduate,No,9331,2323,176.0,360.0,1.0,Rural,Y
LP1759,Female,No,0,Graduate,No,6094,0,165.0,360.0,,Urban,Y
LP1760,Male,Yes,0,Graduate,No,8381,4579,140.0,120.0,1.0,Urban,Y
LP1761,Male,Yes,0,Graduate,No,4008,942,119.0,120.0,1.0,Urban,Y
LP1762,Male,No,0,Graduate,No,7132,0,133.0,360.0,1.0,Urban,Y
LP1763,Male,Yes,0,Graduate,No,6863,1023,310.0,360.0,0.0,Urban,N
LP1764,Male,Yes,0,Graduate,,10002,2380,140.0,360.0,1.0,Rural,Y
LP1765,Male,Yes,0,Graduate,Yes,8199,1113,85.0,360.0,1.0,Rural,Y
LP1766,Male,Yes,3+,Graduate,No,7479,3009,181.0,360.0,1.0,Rural,N
LP1767,Female,Yes,0,Graduate,No,3712,4933,140.0,360.0,1.0,Urban,Y
LP1768,Male,Yes,2,Graduate,No,13842,684,159.0,,1.0,Rural,Y
LP1769,Female,Yes,0,Graduate,No,9076,1399,243.0,120.0,0.0,Urban,N
LP1770,Male,Yes,1,Graduate,No,5451,5805,163.0,360.0,1.0,Urban,Y
LP1771,Female,No,0,Graduate,Yes,7409,0,157.0,360.0,1.0,Rural,Y
LP1772,Male,Yes,0,Graduate,No,6161,1767,143.0,120.0,1.0,Semiurban,Y
LP1773,Male,Yes,0,Graduate,No,6583,9201,161.0,360.0,1.0,Urban,Y
LP1774,Female,Yes,0,Graduate,No,10844,2049,203.0,60.0,1.0,Semiurban,Y
LP1775,Male,No,0,Graduate,Yes,5006,0,95.0,84.0,1.0,Urban,Y
LP1776,Male,Yes,,Graduate,No,9220,1441,113.0,180.0,1.0,Semiurban,Y
LP1777,Male,Yes,,Not Graduate,No,11022,1273,205.0,360.0,1.0,Semiurban,Y
LP1778,Male,No,2,Graduate,No,8677,0,180.0,60.0,1.0,Rural,Y
LP1779,Male,No,1,Graduate,No,6704,0,145.0,36.0,1.0,Urban,Y
LP1780,Male,Yes,0,Graduate,Yes,5313,1817,209.0,180.0,1.0,Urban,Y
LP1781,Male,No,0,Graduate,No,5574,0,154.0,120.0,0.0,Semiurban,N
LP1782,Male,Yes,0,Graduate,No,7466,4261,242.0,360.0,1.0,Semiurban,Y
LP1783,Male,Yes,0,Graduate,No,7239,1828,143.0,360.0,1.0,Urban,Y
LP1784,Male,Yes,0,Not Graduate,No,9656,3033,129.0,120.0,1.0,Semiurban,Y
LP1785,Female,Yes,0,Graduate,Yes,4103,1782,421.0,84.0,1.0,Rural,Y
LP1786,Male,No,0,Not Graduate,No,10791,0,224.0,180.0,1.0,Rural,Y
LP1787,Male,Yes,0,Graduate,No,17476,1362,135.0,60.0,1.0,Rural,Y
LP1788,Male,Yes,2,Graduate,No,6936,3587,154.0,360.0,1.0,Rural,Y
LP1789,Female,No,2,Graduate,No,6549,0,143.0,360.0,1.0,Semiurban,Y
LP1790,Male,No,0,Graduate,No,6776,0,101.0,360.0,0.0,Rural,N
LP1791,Male,Yes,3+,Graduate,No,7370,1541,158.0,360.0,1.0,Urban,Y
LP1792,Male,Yes,3+,Graduate,Yes,6363,2929,,180.0,1.0,Semiurban,Y
LP1793,Male,Yes,0,Graduate,No,3433,6567,285.0,360.0,1.0,Urban,Y
LP1794,Male,No,0,Not Graduate,No,6722,0,170.0,60.0,,Semiurban,N
LP1795,Female,No,0,Not Graduate,No,4926,0,150.0,300.0,1.0,Urban,Y
LP1796,Female,No,3+,Graduate,No,7534,0,299.0,360.0,1.0,Rural,Y
LP1797,Male,,2,Graduate,No,11244,2596,274.0,360.0,0.0,Urban,Y
LP1798,Male,Yes,0,Graduate,No,4983,1152,186.0,180.0,1.0,Urban,Y
LP1799,Female,Yes,0,Graduate,No,12985,3274,,12.0,1.0,Semiurban,Y
LP1800,Male,Yes,1,Graduate,No,6206,626,202.0,180.0,1.0,Urban,Y
LP1801,Male,Yes,0,Graduate,No,5192,3839,143.0,360.0,0.0,Urban,N
LP1802,Male,No,0,Graduate,Yes,9077,0,177.0,360.0,0.0,Urban,N
LP1803,Male,Yes,2,Graduate,No,5950,6482,141.0,360.0,0.0,Semiurban,N
LP1804,Male,Yes,1,Not Graduate,Yes,6985,1254,,360.0,1.0,Semiurban,Y
LP1805,Male,No,2,Graduate,No,7160,0,131.0,300.0,0.0,Rural,N
LP1806,Female,Yes,2,Not Graduate,No,8881,2276,191.0,300.0,1.0,Semiurban,Y
LP1807,Female,No,2,Graduate,No,6909,0,194.0,360.0,1.0,Semiurban,Y
LP1808,Male,Yes,0,Graduate,No,6635,1212,286.0,360.0,1.0,Urban,Y
LP1809,Male,Yes,1,Graduate,No,6148,1799,149.0,360.0,1.0,Urban,Y
LP1810,Female,Yes,0,Graduate,Yes,8547,1851,139.0,84.0,,Rural,Y
LP1811,Female,Yes,1,Graduate,,5840,841,219.0,360.0,1.0,Urban,Y
LP1812,Male,No,0,Graduate,No,11391,0,209.0,180.0,0.0,Urban,N
LP1813,Female,Yes,1,Graduate,No,7189,2747,348.0,360.0,1.0,Rural,Y
LP1814,Female,Yes,0,Graduate,No,3775,3407,187.0,180.0,1.0,Semiurban,Y
LP1815,Male,Yes,0,Graduate,No,7942,1651,275.0,360.0,0.0,Urban,N
LP1816,Male,Yes,0,Graduate,No,8426,3923,263.0,360.0,1.0,Urban,Y
LP1817,,No,0,Graduate,No,11441,0,139.0,180.0,1.0,Rural,Y
LP1818,Male,Yes,1,Graduate,No,5397,2101,106.0,180.0,1.0,Rural,N
LP1819,Male,No,2,Graduate,No,5121,0,159.0,360.0,1.0,Semiurban,Y
LP1820,Female,No,0,Graduate,Yes,8993,0,238.0,360.0,1.0,Semiurban,N
LP1821,Male,Yes,0,Not Graduate,No,10705,2446,288.0,360.0,1.0,Semiurban,Y
LP1822,Male,No,0,Graduate,No,5322,0,65.0,360.0,0.0,Rural,Y
LP1823,Male,Yes,0,Graduate,No,7836,3411,131.0,180.0,1.0,Rural,Y
LP1824,Male,Yes,0,Graduate,Yes,6953,1945,202.0,84.0,1.0,Urban,Y
LP1825,Female,Yes,2,Graduate,No,5388,1203,,360.0,1.0,Rural,Y
LP1826,Male,No,0,Graduate,No,6805,0,125.0,360.0,1.0,Urban,Y
LP1827,Male,No,0,Graduate,No,10411,0,141.0,360.0,1.0,Urban,Y
LP1828,Male,Yes,0,Graduate,No,7201,3675,99.0,360.0,0.0,Semiurban,Y
LP1829,Male,No,0,Not Graduate,,6675,0,314.0,360.0,1.0,Semiurban,N
LP1830,Male,Yes,0,Graduate,No,8815,2883,191.0,120.0,1.0,Rural,Y
LP1831,Male,Yes,1,Graduate,No,10775,5160,140.0,360.0,0.0,Urban,Y
LP1832,Male,Yes,0,Graduate,No,4953,5135,268.0,180.0,1.0,Semiurban,Y
LP1833,Male,No,0,Not Graduate,No,7955,0,191.0,240.0,1.0,Rural,Y
LP1834,Male,Yes,0,Graduate,No,6220,801,286.0,84.0,1.0,Rural,Y
LP1835,Male,Yes,0,Graduate,Yes,7212,1956,302.0,36.0,1.0,Urban,Y
LP1836,Female,Yes,0,Graduate,No,9076,4947,125.0,60.0,1.0,Urban,Y
LP1837,Male,Yes,3+,Not Graduate,,6398,797,274.0,84.0,1.0,Semiurban,Y
LP1838,Male,Yes,1,Not Graduate,Yes,6890,2327,270.0,360.0,,Urban,Y
LP1839,Male,Yes,1,Graduate,Yes,10082,1633,209.0,360.0,,Rural,Y
LP1840,Male,No,0,Not Graduate,No,8350,0,216.0,360.0,0.0,Rural,N
LP1841,Male,,0,Not Graduate,No,6834,465,186.0,120.0,0.0,Urban,N
LP1842,Male,Yes,0,Graduate,No,7470,4681,117.0,84.0,,Urban,Y
LP1843,Female,Yes,1,Graduate,No,7270,2397,114.0,360.0,1.0,Urban,Y
LP1844,Male,No,1,Graduate,No,3687,0,319.0,180.0,,Rural,Y
LP1845,,No,0,Not Graduate,No,7516,0,191.0,120.0,1.0,Urban,Y
LP1846,Male,Yes,0,Graduate,Yes,4410,2980,162.0,84.0,0.0,Semiurban,N
LP1847,Female,No,0,Not Graduate,No,10658,0,220.0,180.0,,Semiurban,N
LP1848,Male,Yes,2,Graduate,No,4376,5991,138.0,12.0,0.0,Semiurban,N
LP1849,Male,Yes,1,Graduate,No,6110,2228,152.0,360.0,,Urban,Y
LP1850,Male,Yes,0,Graduate,No,5703,5384,180.0,360.0,0.0,Urban,N
LP1851,Male,Yes,0,Graduate,No,12176,2659,146.0,360.0,0.0,Rural,N
LP1852,Male,Yes,1,Not Graduate,,10487,3586,212.0,360.0,1.0,Rural,Y
LP1853,Female,No,0,Not Graduate,No,3031,0,170.0,360.0,1.0,Rural,Y
LP1854,Male,No,0,Not Graduate,Yes,7069,0,212.0,120.0,1.0,Urban,Y
LP1855,Male,No,0,Graduate,Yes,4668,0,219.0,60.0,1.0,Urban,Y
LP1856,Male,Yes,1,Graduate,No,7527,1867,265.0,120.0,0.0,Semiurban,N
LP1857,Male,Yes,0,Graduate,No,8998,741,,360.0,1.0,Urban,Y
LP1858,Male,No,0,Graduate,No,7760,0,124.0,360.0,1.0,Rural,Y
LP1859,Male,Yes,2,Graduate,No,9203,1035,407.0,360.0,1.0,Semiurban,Y
LP1860,Male,Yes,0,Graduate,No,6460,1826,286.0,360.0,1.0,Urban,Y
LP1861,Male,Yes,0,Graduate,Yes,7851,2349,,180.0,,Rural,N
LP1862,Male,No,0,Not Graduate,No,9080,0,433.0,360.0,1.0,Rural,N
LP1863,Male,Yes,,Graduate,No,6027,3318,143.0,360.0,1.0,Urban,Y
LP1864,Male,Yes,2,Graduate,No,5165,1853,170.0,60.0,1.0,Semiurban,Y
LP1865,Male,No,0,Graduate,No,5593,0,118.0,360.0,,Urban,Y
LP1866,Male,Yes,0,Graduate,No,6801,1312,185.0,36.0,1.0,Semiurban,Y
LP1867,Male,Yes,1,Graduate,No,7139,2562,145.0,360.0,0.0,Urban,N
LP1868,Female,Yes,1,Not Graduate,Yes,8018,2051,119.0,12.0,1.0,Semiurban,Y
LP1869,Female,Yes,1,Not Graduate,No,5398,2856,110.0,360.0,1.0,Rural,Y
LP1870,Male,No,0,Not Graduate,,9179,0,134.0,180.0,1.0,Semiurban,Y
LP1871,Male,Yes,0,Not Graduate,No,13266,1231,228.0,360.0,1.0,Urban,Y
LP1872,Male,Yes,1,Graduate,No,5718,1608,,300.0,0.0,Semiurban,N
LP1873,Male,No,0,Graduate,No,16166,0,126.0,360.0,1.0,Urban,Y
LP1874,Male,No,2,Graduate,No,13977,0,156.0,360.0,1.0,Rural,Y
LP1875,,No,2,Graduate,Yes,7131,0,249.0,240.0,1.0,Semiurban,N
LP1876,Male,Yes,2,Graduate,No,6727,860,158.0,360.0,1.0,Urban,Y
LP1877,Male,Yes,0,Graduate,No,5564,3832,289.0,360.0,1.0,Urban,Y
LP1878,Male,No,0,Graduate,No,9685,0,387.0,360.0,1.0,Rural,Y
LP1879,Male,No,2,Graduate,No,7306,0,135.0,180.0,1.0,Urban,Y
LP1880,Male,Yes,0,Graduate,No,7588,2519,141.0,360.0,0.0,Rural,N
LP1881,Male,Yes,0,Graduate,No,5204,1406,307.0,360.0,1.0,Urban,N
LP1882,Male,Yes,2,Graduate,No,9789,1676,157.0,360.0,1.0,Urban,Y
LP1883,Male,No,2,Graduate,No,6535,0,256.0,180.0,0.0,Semiurban,N
LP1884,Female,Yes,0,Graduate,No,4787,3660,191.0,60.0,0.0,Rural,Y
LP1885,Male,Yes,0,Graduate,No,6928,1593,165.0,360.0,1.0,Rural,Y
LP1886,Male,Yes,0,Graduate,No,5322,2754,224.0,360.0,1.0,Urban,Y
LP1887,Male,No,2,Graduate,No,11448,0,308.0,360.0,1.0,Urban,Y
LP1888,Male,No,3+,Not Graduate,No,13903,0,272.0,360.0,1.0,Urban,N
LP1889,Male,Yes,,Graduate,No,6999,3005,174.0,360.0,1.0,Semiurban,Y
LP1890,Male,No,0,Graduate,No,10375,0,193.0,360.0,1.0,Semiurban,Y
LP1891,Female,No,2,Graduate,No,10277,0,256.0,360.0,1.0,Rural,Y
LP1892,Female,Yes,,Graduate,No,2402,992,197.0,36.0,1.0,Rural,Y
LP1893,Male,Yes,0,Not Graduate,No,5596,5184,327.0,360.0,1.0,Semiurban,Y
LP1894,Male,Yes,3+,Graduate,,7423,1528,82.0,180.0,1.0,Semiurban,Y
LP1895,Male,No,0,Graduate,No,6083,0,137.0,360.0,1.0,Rural,Y
LP1896,Male,Yes,1,Graduate,No,5442,574,217.0,360.0,1.0,Rural,Y
LP1897,Female,Yes,0,Graduate,No,10539,1728,151.0,240.0,1.0,Urban,Y
LP1898,Male,No,0,Graduate,No,5998,0,313.0,360.0,1.0,Urban,Y
LP1899,Male,Yes,2,Graduate,No,8026,5579,141.0,360.0,1.0,Semiurban,Y
LP1900,Male,No,0,Graduate,No,10188,0,185.0,120.0,1.0,Urban,Y
LP1901,Male,Yes,3+,Graduate,,11710,1815,134.0,360.0,1.0,Urban,Y
LP1902,Male,Yes,1,Graduate,No,4795,807,172.0,360.0,1.0,Urban,Y
LP1903,Male,No,0,Graduate,No,4939,0,95.0,360.0,1.0,Semiurban,Y
LP1904,Male,No,0,Graduate,No,7701,0,108.0,360.0,1.0,Urban,Y
LP1905,Female,Yes,0,Graduate,No,3418,2817,377.0,180.0,1.0,Urban,Y
LP1906,Female,No,0,Graduate,No,5022,0,179.0,360.0,1.0,Urban,Y
LP1907,Male,No,0,Graduate,Yes,10981,0,155.0,360.0,1.0,Rural,Y
LP1908,Male,Yes,0,Graduate,No,8914,4729,118.0,360.0,1.0,Rural,Y
LP1909,Male,No,0,Not Graduate,No,6800,0,124.0,360.0,1.0,Semiurban,Y
LP1910,Male,Yes,1,Graduate,No,8423,2028,,12.0,1.0,Semiurban,Y
LP1911,Male,Yes,1,Graduate,No,9142,4916,184.0,360.0,1.0,Rural,Y
